[33m>[39m Building...
[32mÔêÜ[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadPlayerCampaigns (http://localhost:9877/base/src/app/home/home.page.ts:161:42)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:923:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1512 of 1606[31m (225 FAILED)[39m (0 secs / 42.712 secs)
ERROR: 'Error al cargar campa├▒as del jugador', Error: campaigns error
Error: campaigns error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:920:64
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadPlayerCampaigns (http://localhost:9877/base/src/app/home/home.page.ts:161:42)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:923:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1513 of 1606[31m (225 FAILED)[39m (0 secs / 43.045 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1514 of 1606[31m (225 FAILED)[39m (0 secs / 43.052 secs)
[1A[2KERROR: [36m'Error al cargar campa├▒as', Error: campaigns error
Error: campaigns error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:388:60
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadCampaigns (http://localhost:9877/base/src/app/home/home.page.ts:217:38)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:389:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1514 of 1606[31m (225 FAILED)[39m (0 secs / 43.052 secs)
ERROR: 'Error al cargar campa├▒as', Error: campaigns error
Error: campaigns error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:388:60
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadCampaigns (http://localhost:9877/base/src/app/home/home.page.ts:217:38)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:389:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1515 of 1606[31m (225 FAILED)[39m (0 secs / 43.06 secs)
[1A[2KERROR: [36m'Error al cargar resumen del jugador', Error: network error
Error: network error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:578:60
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/forkJoin.js:22:45)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1515 of 1606[31m (225 FAILED)[39m (0 secs / 43.06 secs)
ERROR: 'Error al cargar resumen del jugador', Error: network error
Error: network error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:578:60
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _Observable._subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/forkJoin.js:22:45)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1516 of 1606[31m (225 FAILED)[39m (0 secs / 43.068 secs)
[1A[2KERROR: [36m'Error al cargar campa├▒as del jugador', Error: campaigns error
Error: campaigns error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:1365:64
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadPlayerCampaigns (http://localhost:9877/base/src/app/home/home.page.ts:161:42)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:1368:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1516 of 1606[31m (225 FAILED)[39m (0 secs / 43.068 secs)
ERROR: 'Error al cargar campa├▒as del jugador', Error: campaigns error
Error: campaigns error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:1365:64
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadPlayerCampaigns (http://localhost:9877/base/src/app/home/home.page.ts:161:42)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:1368:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1517 of 1606[31m (225 FAILED)[39m (0 secs / 43.076 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1518 of 1606[31m (225 FAILED)[39m (0 secs / 43.082 secs)
[1A[2KERROR: [36m'Error al cargar usuarios', Error: users error
Error: users error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:381:54
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadUsers (http://localhost:9877/base/src/app/home/home.page.ts:185:32)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:382:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1518 of 1606[31m (225 FAILED)[39m (0 secs / 43.082 secs)
ERROR: 'Error al cargar usuarios', Error: users error
Error: users error
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:381:54
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.loadUsers (http://localhost:9877/base/src/app/home/home.page.ts:185:32)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/home/home.page.spec.ts:382:15)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1519 of 1606[31m (225 FAILED)[39m (0 secs / 43.087 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1520 of 1606[31m (225 FAILED)[39m (0 secs / 43.093 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1521 of 1606[31m (225 FAILED)[39m (0 secs / 43.099 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1522 of 1606[31m (225 FAILED)[39m (0 secs / 43.109 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1523 of 1606[31m (225 FAILED)[39m (0 secs / 43.117 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1524 of 1606[31m (225 FAILED)[39m (0 secs / 43.128 secs)
[1A[2KChrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: H/*:W]%:)!!&
Error: H/*:W]%:)!!&
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: H/*:W]%:)!!&
Error: H/*:W]%:)!!&
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: ;
Error: ;
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: ;
Error: ;
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: l%c@D5#%~N
Error: l%c@D5#%~N
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: l%c@D5#%~N
Error: l%c@D5#%~N
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: bind
Error: bind
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: bind
Error: bind
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: :Y
Error: :Y
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: :Y
Error: :Y
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: p
Error: p
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: p
Error: p
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
[1A[2KERROR: [36m'Error al crear campa├▒a', Error: Y#
Error: Y#
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)[39m
Chrome Headless 148.0.0.0 (Windows 10): Executed 1525 of 1606[31m (225 FAILED)[39m (0 secs / 43.133 secs)
ERROR: 'Error al crear campa├▒a', Error: Y#
Error: Y#
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:407:66
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at _a.submitCampaign (http://localhost:9877/base/src/app/home/home.page.ts:262:41)
    at http://localhost:9877/base/src/app/home/home.page.spec.ts:411:21
    at Property.predicate (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1329:99)
    at Property.run (http://localhost:9877/base/node_modules/fast-check/lib/fast-check.js:1298:24)
